lang,slug,topic_cluster,action,target_slug,reason,template_upgrade,notes
en,pdf-online-viewing-guide-browser-based-document-access,prevent-download-forward-print,keep,,Keep as the current representative page for prevent-download-forward-print unless later consolidation data says otherwise.,yes,missing-showDefaultCta
en,pdf-online-viewing-without-download,prevent-download-forward-print,keep,,Keep for now inside prevent-download-forward-print; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,pdf-prevent-forwarding-guide,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,pdf-qr-code-generation-maipdf,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,pdf-qrcode-generation-tutorial,qr-sharing,301,en/pdf-sharing-with-qr-code-complete-guide,Tutorial alias should consolidate into the stronger QR-sharing guide.,no,missing-updatedDate|missing-showDefaultCta|duplicate-intent|qr-sharing
en,pdf-safe-sharing-training,prevent-download-forward-print,keep,,Keep for now inside prevent-download-forward-print; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,pdf-safe-sharing-training-2,enterprise-industry,keep,,Keep for now inside enterprise-industry; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,pdf-security-best-practices,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,pdf-security-best-practices-complete-guide-document-protection,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,pdf-security-features,prevent-download-forward-print,keep,,Keep for now inside prevent-download-forward-print; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,pdf-security-protection,online-viewing-preview,keep,,Keep for now inside online-viewing-preview; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,pdf-security-set-view-limits-prevent-unauthorized-access,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,pdf-set-view-count-limit-guide,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,pdf-share-link-disable-download,prevent-download-forward-print,keep,,Keep for now inside prevent-download-forward-print; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,pdf-share-online,view-limit-access-control,301,en/share-pdf-online,Inverted-wording alias should consolidate into the natural primary slug.,no,missing-updatedDate|duplicate-intent|sharing-basic
en,pdf-shareable-links,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,pdf-sharing-benefits,prevent-download-forward-print,keep,,Keep for now inside prevent-download-forward-print; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,pdf-sharing-control-revolution,prevent-download-forward-print,keep,,Keep for now inside prevent-download-forward-print; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,pdf-sharing-evolution-smart-control,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,pdf-sharing-features-overview-visual-guide,offline-drm,keep,,Keep for now inside offline-drm; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,pdf-sharing-introduction,prevent-download-forward-print,keep,,Keep for now inside prevent-download-forward-print; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,pdf-sharing-revolution-maipdf,replace-same-link,keep,,Keep for now inside replace-same-link; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,pdf-sharing-with-qr-code-complete-guide,qr-sharing,keep,,Keep as the current representative page for qr-sharing unless later consolidation data says otherwise.,no,
en,pdf-temporary-sharing-link,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,pdf-to-html-conversion,online-viewing-preview,keep,,Keep for now inside online-viewing-preview; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,pdf-to-qr,maiimg-image-sharing,301,en/pdf-sharing-with-qr-code-complete-guide,Same PDF-to-QR task as the canonical QR-sharing guide.,no,missing-updatedDate|missing-showDefaultCta|duplicate-intent|qr-sharing
en,pdf-to-shareable-link-tutorial,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,pdf-watermarking-protect-documents-dynamic-security,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,prevent-file-copying-protection-guide,dynamic-watermark,keep,,Keep as the current representative page for dynamic-watermark unless later consolidation data says otherwise.,no,
en,prevent-pdf-downloads-complete-guide-view-only-sharing,prevent-download-forward-print,keep,,Keep for now inside prevent-download-forward-print; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,prevent-pdf-downloads-view-only,prevent-download-forward-print,keep,,Keep for now inside prevent-download-forward-print; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,privnote-encrypted-note-sharing-complete-guide,privnote-self-destruct,keep,,Keep for now inside privnote-self-destruct; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,privnote-secure-self-destruct-messages-guide,privnote-self-destruct,keep,,Keep for now inside privnote-self-destruct; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,privnote-self-destruct-messages-use-cases,privnote-self-destruct,keep,,Keep for now inside privnote-self-destruct; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,programmer-document-security-maipdf,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,qr-code-pdf-sharing-made-easy,qr-sharing,keep,,Keep as the current representative page for qr-sharing unless later consolidation data says otherwise.,yes,missing-showDefaultCta
en,qr-codes-for-document-distribution,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,qr-codes-for-pdf-access,qr-sharing,301,en/qr-codes-for-document-distribution,"Same QR-access intent, narrower wording.",no,missing-updatedDate|duplicate-intent|qr-sharing
en,qr-codes-future-digital-distribution,qr-sharing,301,en/qr-codes-for-document-distribution,Future-of-distribution framing overlaps the canonical QR document distribution guide.,no,missing-showDefaultCta|duplicate-intent|qr-sharing
en,qr-codes-pdf-distribution-modern-approach,qr-sharing,301,en/qr-codes-for-document-distribution,Modern-approach variant overlaps the broader document-distribution page.,no,missing-updatedDate|missing-showDefaultCta|duplicate-intent|qr-sharing
en,quick-pdf-links,qr-sharing,301,en/how-to-upload-a-pdf-and-generate-a-secure-link,Same upload-and-generate intent as the canonical secure-link guide.,no,missing-updatedDate|missing-showDefaultCta|duplicate-intent|sharing-basic
en,replace-email-attachments,replace-same-link,keep,,Keep for now inside replace-same-link; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,restrict-number-of-views-for-shared-pdf,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,resume-link-generator-share-cv-professionally-securely,portfolio-resume,keep,,Keep for now inside portfolio-resume; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,safe-client-image-delivery-tool,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
en,safe-control-pdf,dynamic-watermark,keep,,Keep as the current representative page for dynamic-watermark unless later consolidation data says otherwise.,yes,missing-showDefaultCta
en,safeguard-your-pdfs-online,qr-sharing,keep,,Keep as the current representative page for qr-sharing unless later consolidation data says otherwise.,yes,missing-showDefaultCta
en,second-post,stub-test,301,en/pdf-link-sharing-modern-alternative-email-attachments,Legacy generic slug overlaps the stronger email-attachments replacement page.,no,missing-updatedDate|missing-showDefaultCta|legacy-test-slug|attachment-replacement
en,secure-architectural-plans-protecting-designs,prevent-download-forward-print,keep,,Keep for now inside prevent-download-forward-print; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,secure-document-distribution-for-corporate-teams,prevent-download-forward-print,keep,,Keep for now inside prevent-download-forward-print; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,secure-document-distribution-strategies,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,secure-document-sharing-in-healthcare,enterprise-industry,keep,,Keep for now inside enterprise-industry; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,secure-pdf-links,qr-sharing,keep,,Keep as the current representative page for qr-sharing unless later consolidation data says otherwise.,yes,missing-showDefaultCta
en,secure-pdf-sharing-options,dynamic-watermark,keep,,Keep as the current representative page for dynamic-watermark unless later consolidation data says otherwise.,yes,missing-showDefaultCta
en,secure-pdf-view-limits,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,secure-portfolio-sharing-for-designers,portfolio-resume,keep,,Keep for now inside portfolio-resume; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,secure-private-image-sharing-client-delivery,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
en,security-best-practices,pdf-security-control,keep,,Keep for now inside pdf-security-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,send-client-proposals-that-expire-after-viewing,prevent-download-forward-print,keep,,Keep for now inside prevent-download-forward-print; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,send-design-feedback-files-with-view-limits,prevent-download-forward-print,keep,,Keep for now inside prevent-download-forward-print; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,setting-view-limits,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,share-design-portfolio-with-link,portfolio-resume,keep,,Keep as the current representative page for portfolio-resume unless later consolidation data says otherwise.,no,
en,share-images-smarter-way-maiimg,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
en,share-pdf-as-link-not-attachment,qr-sharing,301,en/pdf-link-sharing-modern-alternative-email-attachments,Same message and task as the canonical attachment-replacement page.,no,missing-updatedDate|duplicate-intent|attachment-replacement
en,share-pdf-facebook,pdf-sharing-basic,keep,,Keep for now inside pdf-sharing-basic; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,share-pdf-online,online-viewing-preview,keep,,Keep as the current representative page for online-viewing-preview unless later consolidation data says otherwise.,no,
en,share-pdf-securely,prevent-download-forward-print,keep,,Keep as the current representative page for prevent-download-forward-print unless later consolidation data says otherwise.,no,
en,share-pdf-whatsapp,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,share-resume-safely-link,portfolio-resume,keep,,Keep for now inside portfolio-resume; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,share-sales-pitch-decks-that-cant-be-forwarded,prevent-download-forward-print,keep,,Keep for now inside prevent-download-forward-print; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,share-smart-limit-pdf-access-by-view-count,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,skip-cloud-drive-hassle-share-health-reports-qr-code,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,smart-pdf-sharing,pdf-security-control,keep,,Keep for now inside pdf-security-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,social-media-image-gallery-sharing-guide,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
en,social-media-pdf-sharing,pdf-sharing-basic,keep,,Keep for now inside pdf-sharing-basic; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,streamlined-document-sharing-upload-process,pdf-security-control,keep,,Keep for now inside pdf-security-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,transform-pdfs-shareable-links-3-steps,qr-sharing,301,en/how-to-upload-a-pdf-and-generate-a-secure-link,Step-based variant should consolidate into the main how-to page.,no,missing-updatedDate|missing-showDefaultCta|duplicate-intent|sharing-basic
en,upload-pdf-get-link,prevent-download-forward-print,301,en/how-to-upload-a-pdf-and-generate-a-secure-link,Same primary task and query intent as the canonical secure-link guide.,no,missing-updatedDate|missing-showDefaultCta|duplicate-intent|sharing-basic
en,view-limits-and-expiration,prevent-download-forward-print,keep,,Keep for now inside prevent-download-forward-print; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,watermark-intelligence-advanced-protection,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,watermark-protection-basics,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
en,wechat-pdf-sharing,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
en,zero-cost-pdf-sharing,pdf-sharing-basic,keep,,Keep for now inside pdf-sharing-basic; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,access-control-permission-matrix,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-heroImage|missing-showDefaultCta
cn,auto-delete-images-expiration-guide,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,compliance-document-distribution,portfolio-resume,keep,,Keep for now inside portfolio-resume; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,content-creator-monetization-maipdf,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,convert-pdfs-to-shareable-links,online-viewing-preview,301,cn/upload-pdf-get-link,Same upload-to-link intent as the cleaner Chinese canonical page.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|duplicate-intent|sharing-basic
cn,creative-portfolio-links-showcase-art-design-work-professionally,stub-test,301,cn/share-design-portfolio-with-link,Legacy translated portfolio slug should consolidate into the natural Chinese page.,no,gsc-placeholder-history|missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|portfolio
cn,designer-portfolio-sharing-tutorial,portfolio-resume,keep,,Keep for now inside portfolio-resume; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,designer-portfolio-sharing-tutorial/pdf-to-shareable-link-tutorial,stub-test,301,cn/share-design-portfolio-with-link,Nested legacy portfolio tutorial overlaps the canonical portfolio-sharing page.,no,nested-slug|gsc-placeholder-history|missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|portfolio
cn,digital-watermarking-technology-technical-implementation,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,document-management-best-practices-visual,enterprise-industry,keep,,Keep for now inside enterprise-industry; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-heroImage|missing-showDefaultCta
cn,document-security-compliance-checklist,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-heroImage|missing-showDefaultCta
cn,drm-digital-certificate-file-protection-guide,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,drm-limit-pdf-views-practical,offline-drm,301,cn/pdf-set-view-count-limit-guide,Practical variant targets the same view-limit query.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|duplicate-intent|view-limit
cn,dynamic-qrcode-watermark,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,dynamic-watermark-technology,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,dynamic-watermarks-on-pdf,dynamic-watermark,301,cn/pdf-dynamic-watermark-security-guide,English-style alias should consolidate into the Chinese watermark guide.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|watermark
cn,dynamic-watermarks-on-pdf-cn,dynamic-watermark,301,cn/pdf-dynamic-watermark-security-guide,Suffix-based duplicate should consolidate into one Chinese watermark guide.,no,missing-updatedDate|missing-showDefaultCta|duplicate-intent|watermark
cn,easy-pdf-sharing,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,education-digital-transformation-maipdf,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,education-pdf-security-guide,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,educator-pdf-sharing-guide,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,efficient-pdf-collaboration-maipdf,enterprise-industry,keep,,Keep for now inside enterprise-industry; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,elegant-secure-sharing-resume-portfolio,portfolio-resume,keep,,Keep for now inside portfolio-resume; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-heroImage|missing-showDefaultCta
cn,email-pdf-links,replace-same-link,keep,,Keep for now inside replace-same-link; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,enterprise-document-security,enterprise-industry,keep,,Keep for now inside enterprise-industry; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,enterprise-document-security-maipdf-team,enterprise-industry,keep,,Keep for now inside enterprise-industry; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,enterprise-document-security-management,enterprise-industry,keep,,Keep as the current representative page for enterprise-industry unless later consolidation data says otherwise.,no,
cn,enterprise-document-security-team-version,enterprise-industry,keep,,Keep for now inside enterprise-industry; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,enterprise-file-destruction-system,privnote-self-destruct,keep,,Keep for now inside privnote-self-destruct; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,enterprise-pdf-document-management-guide,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,enterprise-pdf-encryption-traceability,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,fast-pdf-sharing-download-control,dynamic-watermark,301,cn/share-pdf-securely,Fast-sharing angle still resolves to the main secure-sharing intent.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|sharing-security
cn,faster-pdf-loading-enhanced-performance,replace-same-link,keep,,Keep for now inside replace-same-link; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-heroImage|missing-showDefaultCta
cn,file-self-destruction-guide,privnote-self-destruct,keep,,Keep for now inside privnote-self-destruct; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,free-image-storage-online-image-storage,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,free-pdf-hosting,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,free-pdf-sharing-tools-comparison-guide,pdf-security-control,keep,,Keep for now inside pdf-security-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,free-pdf-tools-no-download-registration,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,free-pdf-tools-to-boost-productivity,pdf-security-control,keep,,Keep for now inside pdf-security-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,host-pdf-online-secure-sharing-guide,replace-same-link,keep,,Keep for now inside replace-same-link; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-heroImage
cn,how-to-create-offline-pdf-package-guide,offline-drm,keep,,Keep for now inside offline-drm; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,how-to-make-a-download-link-for-a-pdf,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,how-to-make-pdf-browsable-online,online-viewing-preview,keep,,Keep for now inside online-viewing-preview; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,how-to-share-pdf-online-securely-complete-guide,pdf-security-control,301,cn/share-pdf-securely,Long-form translated variant overlaps the main secure-sharing page.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|sharing-security
cn,how-to-share-pdfs-that-recipients-cant-download-or-copy,prevent-download-forward-print,301,cn/pdf-share-link-disable-download,Same no-download / no-copy problem as the canonical protection page.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|download-control
cn,image-hosting-api-free-image-upload-api,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,image-hosting-service-comparison-free-image-hosting,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,image-link-generator-free-image-url-generator,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,image-sharing-introduction,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,image-sharing-security-guide,maiimg-image-sharing,301,cn/maiimg-secure-image-sharing-access-control,Image security topic belongs under the stronger MaiImg access-control guide.,no,maiimg-scope|missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|maiimg
