lang,slug,topic_cluster,action,target_slug,reason,template_upgrade,notes
cn,instant-pdf-link-generation,pdf-sharing-basic,301,cn/upload-pdf-get-link,Instant link wording overlaps the core upload-and-get-link page.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|sharing-basic
cn,introducing-maiimg-secure-image-sharing-qr-codes,maiimg-image-sharing,301,cn/maiimg-qr-code-sharing-guide,Announcement-style variant should consolidate into the real QR-sharing guide.,no,maiimg-scope|missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|maiimg|qr-sharing
cn,limit-pdf-views-drm,offline-drm,301,cn/pdf-set-view-count-limit-guide,Same task as the more explicit Chinese view-count guide.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|view-limit
cn,maiimg-bulk-image-sharing-guide,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,maiimg-complete-workflow-guide-with-diagrams,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,maiimg-education-training-image-sharing,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,maiimg-encryption-prevent-forwarding-complete-guide,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,maiimg-event-photo-distribution-guide,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,maiimg-image-sharing-workflow-5-steps,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-heroImage|missing-showDefaultCta
cn,maiimg-link-generation-guide,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,maiimg-medical-beauty-case-sharing-guide,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,maiimg-product-image-collaboration-guide,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,maiimg-qr-code-generation,maiimg-image-sharing,301,cn/maiimg-qrcode-generation-guide,Two slugs for the same MaiImg QR-generation task.,no,maiimg-scope|missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|maiimg|qr-sharing
cn,maiimg-qr-code-sharing-guide,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,maiimg-qrcode-generation-guide,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,maiimg-qrcode-image-sharing-guide,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-heroImage|missing-showDefaultCta
cn,maiimg-quick-image-sharing-guide,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,maiimg-real-estate-image-sharing-guide,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,maiimg-secure-image-sharing-access-control,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-heroImage|missing-showDefaultCta
cn,maiimg-social-media-campaign-calendar-guide,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,maiimg-three-core-features-explained,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-heroImage|missing-showDefaultCta
cn,maiimg-wedding-photography-delivery-guide,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,maipdf-best-choice-secure-pdf-sharing,enterprise-industry,keep,,Keep as the current representative page for enterprise-industry unless later consolidation data says otherwise.,no,
cn,maipdf-complete-workflow-guide-with-diagrams,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,maipdf-expiration-self-destruct-guide,privnote-self-destruct,keep,,Keep for now inside privnote-self-destruct; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,maipdf-expiration-setting-guide,offline-drm,keep,,Keep for now inside offline-drm; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,maipdf-h5-generation-guide,pdf-sharing-basic,keep,,Keep for now inside pdf-sharing-basic; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,maipdf-instant-link-generation-guide,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,maipdf-link-generation-guide,pdf-security-control,keep,,Keep for now inside pdf-security-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,maipdf-print-restriction-guide,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,maipdf-qrcode-generation-guide,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,maipdf-secure-efficient-sharing,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate
cn,maipdf-view-count-setting-guide,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,make-pdf-into-a-link,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,marketing-materials-dynamic-watermark,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,minimalist-pdf-link-generator,pdf-sharing-basic,301,cn/maipdf-link-generation-guide,Link-generator variant overlaps the stronger product-specific guide.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|sharing-basic
cn,mobile-qr-code-pdf-reading,qr-sharing,301,cn/mobile-qr-scan-read-pdf-guide,Same mobile QR reading task as the stronger guide.,no,missing-updatedDate|missing-showDefaultCta|duplicate-intent|qr-sharing|mobile
cn,mobile-qr-scan-read-pdf-guide,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,mobile-verification-document-security,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,mobile-verification-pdf-security-guide,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,modify-link,replace-same-link,keep,,Keep for now inside replace-same-link; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-heroImage|missing-showDefaultCta
cn,network-verification-protocols,prevent-download-forward-print,301,cn/mobile-verification-document-security,Verification-protocol content overlaps the clearer Chinese mobile-verification page.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|verification
cn,offline-pdf-drm-enterprise-solution,offline-drm,keep,,Keep for now inside offline-drm; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,offline-pdf-drm-mode,offline-drm,keep,,Keep for now inside offline-drm; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,offline-pdf-drm-workflow-guide,offline-drm,keep,,Keep for now inside offline-drm; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-heroImage|missing-showDefaultCta
cn,offline-pdf-sharing-complete-guide,offline-drm,keep,,Keep for now inside offline-drm; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,offline-vs-online-pdf-sharing-comparison,offline-drm,keep,,Keep for now inside offline-drm; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,one-click-pdf-link-qrcode,portfolio-resume,301,cn/qr-code-pdf-sharing,One-click QR link wording overlaps the main QR PDF-sharing page.,no,missing-updatedDate|missing-showDefaultCta|duplicate-intent|qr-sharing
cn,one-click-pdf-sharing-wechat,offline-drm,301,cn/wechat-pdf-sharing,WeChat sharing alias should consolidate into the focused WeChat guide.,no,missing-updatedDate|missing-showDefaultCta|duplicate-intent|qr-sharing|wechat
cn,one-click-share-multiple-images-gallery-sharing,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,online-vs-offline-pdf-security,portfolio-resume,keep,,Keep for now inside portfolio-resume; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-access-control-view-limits,offline-drm,keep,,Keep for now inside offline-drm; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-access-control-view-limits-expiration,offline-drm,keep,,Keep for now inside offline-drm; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-access-control-viewing-limits,replace-same-link,keep,,Keep for now inside replace-same-link; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-access-controls-practical-implementation,view-limit-access-control,301,cn/pdf-access-limit-control-guide,Practical implementation variant overlaps the stronger access-limit guide.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|view-limit
cn,pdf-access-limit-control-guide,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-access-limit-tutorial,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-disable-printing-protection-guide,prevent-download-forward-print,keep,,Keep for now inside prevent-download-forward-print; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-dynamic-watermark-security-guide,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-encryption-edit-protection,offline-drm,keep,,Keep for now inside offline-drm; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-encryption-prevent-forwarding-complete-guide,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-link-view-limit-watermark,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-offline-html-package,offline-drm,keep,,Keep for now inside offline-drm; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-one-click-share-links-maipdf,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-online-drm-complete-guide,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-online-preview,online-viewing-preview,keep,,Keep for now inside online-viewing-preview; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-online-sharing-security-best-practices,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-online-viewer-prevent-copy,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-online-viewing-guide,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-online-viewing-without-download,portfolio-resume,keep,,Keep as the current representative page for portfolio-resume unless later consolidation data says otherwise.,no,
cn,pdf-prevent-forwarding-guide,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-qr-code-generation-guide,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-qrcode-generation-tutorial,qr-sharing,301,cn/pdf-qr-code-generation-guide,Two Chinese slugs for the same PDF QR-generation task.,no,missing-updatedDate|missing-showDefaultCta|duplicate-intent|qr-sharing
cn,pdf-quick-share-3-steps,offline-drm,keep,,Keep for now inside offline-drm; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-heroImage|missing-showDefaultCta
cn,pdf-safe-sharing-for-training,enterprise-industry,keep,,Keep for now inside enterprise-industry; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-safe-sharing-training-2,enterprise-industry,keep,,Keep for now inside enterprise-industry; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-secure-sharing-control,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-security-best-practices-complete-guide,dynamic-watermark,301,cn/pdf-security-protection,Broad best-practices variant should consolidate into the main protection page.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|security-control
cn,pdf-security-protection,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-security-set-view-limits-prevent-unauthorized-access,prevent-download-forward-print,301,cn/pdf-set-view-count-limit-guide,View-limit security variant overlaps the main count-limit guide.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|view-limit
cn,pdf-set-view-count-limit-guide,portfolio-resume,keep,,Keep as the current representative page for portfolio-resume unless later consolidation data says otherwise.,no,
cn,pdf-share-link-disable-download,portfolio-resume,keep,,Keep as the current representative page for portfolio-resume unless later consolidation data says otherwise.,no,
cn,pdf-sharing-benefits,maiimg-image-sharing,301,cn/share-pdf-online,Benefits framing overlaps the main Chinese share-online page.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|sharing-basic
cn,pdf-sharing-control-revolution,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-sharing-evolution-smart-control,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-heroImage|missing-showDefaultCta
cn,pdf-sharing-introduction,enterprise-industry,keep,,Keep for now inside enterprise-industry; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-sharing-like-webpage,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-sharing-revolution-maipdf,pdf-security-control,keep,,Keep for now inside pdf-security-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-sharing-stickers,portfolio-resume,keep,,Keep for now inside portfolio-resume; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-temporary-sharing-link,view-limit-access-control,keep,,Keep for now inside view-limit-access-control; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-to-html-conversion,offline-drm,keep,,Keep for now inside offline-drm; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-to-shareable-link-tutorial,online-viewing-preview,keep,,Keep for now inside online-viewing-preview; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,pdf-watermark-protection-tutorial,dynamic-watermark,keep,,Keep for now inside dynamic-watermark; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,prevent-file-copying-protection-guide,prevent-download-forward-print,keep,,Keep for now inside prevent-download-forward-print; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,privnote-encrypted-note-sharing-complete-guide,privnote-self-destruct,keep,,Keep for now inside privnote-self-destruct; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,privnote-secure-self-destruct-messages-guide,privnote-self-destruct,keep,,Keep for now inside privnote-self-destruct; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,privnote-self-destruct-messages-use-cases,privnote-self-destruct,keep,,Keep for now inside privnote-self-destruct; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,programmer-document-security-maipdf,enterprise-industry,keep,,Keep for now inside enterprise-industry; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,qr-code-pdf-sharing,maiimg-image-sharing,keep,,Keep as the current representative page for maiimg-image-sharing unless later consolidation data says otherwise.,no,
cn,qr-code-pdf-sharing-made-easy,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,qr-codes-future-digital-distribution,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,qrcode-pdf-sharing,qr-sharing,301,cn/qr-code-pdf-sharing,Inverted-wording alias should consolidate into the natural Chinese canonical slug.,no,missing-updatedDate|missing-showDefaultCta|duplicate-intent|qr-sharing
cn,qrcode-pdf-sharing-revolution,qr-sharing,301,cn/qr-code-pdf-sharing,Revolution framing overlaps the canonical QR PDF-sharing page.,no,missing-updatedDate|missing-showDefaultCta|duplicate-intent|qr-sharing
cn,qrcode-share-pdf-3-steps,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-heroImage|missing-showDefaultCta
cn,quick-pdf-links,online-viewing-preview,301,cn/upload-pdf-get-link,Quick-links variant overlaps the core upload-and-get-link page.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|sharing-basic
cn,replace-email-attachments,replace-same-link,301,cn/share-pdf-online,Attachment-replacement promise still resolves to the main online-sharing page.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|attachment-replacement
cn,replace-pdf-keep-link-maipdf,maiimg-image-sharing,301,cn/replace-pdf-keep-the-same-link,Duplicate same-link replacement guide with a weaker slug.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|duplicate-intent|same-link-update
cn,replace-pdf-keep-the-same-link,portfolio-resume,keep,,Keep as the current representative page for portfolio-resume unless later consolidation data says otherwise.,no,
cn,restrict-number-of-views-for-shared-pdf,view-limit-access-control,301,cn/pdf-set-view-count-limit-guide,Same open-limit intent as the canonical count-limit guide.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|view-limit
cn,safe-client-image-delivery-tool,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,safe-control-pdf,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-heroImage|missing-showDefaultCta
cn,safeguard-your-pdfs-online,enterprise-industry,keep,,Keep for now inside enterprise-industry; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,scan-qrcode-read-pdf,qr-sharing,301,cn/mobile-qr-scan-read-pdf-guide,Same scan-and-read intent as the mobile QR guide.,no,missing-updatedDate|missing-showDefaultCta|duplicate-intent|qr-sharing|mobile
cn,secure-document-distribution-for-corporate-teams,prevent-download-forward-print,301,cn/enterprise-document-security-management,Corporate distribution topic overlaps the broader enterprise document-security page.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|enterprise
cn,secure-document-sharing-in-healthcare,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,secure-pdf-sharing-options,dynamic-watermark,301,cn/maipdf-best-choice-secure-pdf-sharing,Options comparison variant overlaps the stronger core secure-sharing page.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|sharing-security
cn,secure-private-image-sharing-client-delivery,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,share-design-portfolio-with-link,portfolio-resume,keep,,Keep as the current representative page for portfolio-resume unless later consolidation data says otherwise.,no,
cn,share-pdf-facebook,pdf-sharing-basic,keep,,Keep for now inside pdf-sharing-basic; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,share-pdf-online,pdf-sharing-basic,keep,,Keep as the current representative page for pdf-sharing-basic unless later consolidation data says otherwise.,no,
cn,share-pdf-online-free-secure-tool,qr-sharing,301,cn/share-pdf-online,Free-tool wording overlaps the primary share-online page.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|sharing-basic
cn,share-pdf-securely,pdf-security-control,keep,,Keep as the current representative page for pdf-security-control unless later consolidation data says otherwise.,no,
cn,share-pdf-whatsapp,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,skip-cloud-drive-hassle-share-health-reports-qr-code,maiimg-image-sharing,301,cn/secure-document-sharing-in-healthcare,Healthcare QR-sharing use case belongs under the stronger healthcare page.,no,missing-updatedDate|missing-heroImage|missing-showDefaultCta|gsc-history|enterprise|healthcare
cn,smart-pdf-sharing,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,social-media-image-gallery-sharing-guide,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,maiimg-scope|missing-updatedDate|missing-showDefaultCta
cn,social-media-pdf-sharing,pdf-sharing-basic,keep,,Keep for now inside pdf-sharing-basic; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,startup-ceo-document-security-maipdf,enterprise-industry,keep,,Keep for now inside enterprise-industry; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,team-collaboration-pdf-workflow,enterprise-industry,keep,,Keep for now inside enterprise-industry; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-heroImage|missing-showDefaultCta
cn,team-pdf-reading-room,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,upload-pdf-get-link,portfolio-resume,keep,,Keep as the current representative page for portfolio-resume unless later consolidation data says otherwise.,no,
cn,wechat-pdf-sharing,qr-sharing,keep,,Keep for now inside qr-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
cn,zero-cost-pdf-sharing,maiimg-image-sharing,keep,,Keep for now inside maiimg-image-sharing; page still needs a latest-template pass before any merge decision.,yes,missing-updatedDate|missing-showDefaultCta
